columns format version: 1
1910 columns:
`hostname` LowCardinality(String)
`event_date` Date
`event_time` DateTime
`event_time_microseconds` DateTime64(6)
`ProfileEvent_Query` UInt64
`ProfileEvent_SelectQuery` UInt64
`ProfileEvent_InsertQuery` UInt64
`ProfileEvent_InitialQuery` UInt64
`ProfileEvent_InitialSelectQuery` UInt64
`ProfileEvent_QueriesWithSubqueries` UInt64
`ProfileEvent_SelectQueriesWithSubqueries` UInt64
`ProfileEvent_InsertQueriesWithSubqueries` UInt64
`ProfileEvent_SelectQueriesWithPrimaryKeyUsage` UInt64
`ProfileEvent_AsyncInsertQuery` UInt64
`ProfileEvent_AsyncInsertBytes` UInt64
`ProfileEvent_AsyncInsertRows` UInt64
`ProfileEvent_AsyncInsertCacheHits` UInt64
`ProfileEvent_FailedInternalQuery` UInt64
`ProfileEvent_FailedInternalSelectQuery` UInt64
`ProfileEvent_FailedInternalInsertQuery` UInt64
`ProfileEvent_FailedInitialQuery` UInt64
`ProfileEvent_FailedInitialSelectQuery` UInt64
`ProfileEvent_FailedQuery` UInt64
`ProfileEvent_FailedSelectQuery` UInt64
`ProfileEvent_FailedInsertQuery` UInt64
`ProfileEvent_FailedAsyncInsertQuery` UInt64
`ProfileEvent_ASTFuzzerQueries` UInt64
`ProfileEvent_ASTFuzzerSkippedBackupRestore` UInt64
`ProfileEvent_ASTFuzzerSkippedReplicatedDDLInternal` UInt64
`ProfileEvent_QueryTimeMicroseconds` UInt64
`ProfileEvent_SelectQueryTimeMicroseconds` UInt64
`ProfileEvent_InsertQueryTimeMicroseconds` UInt64
`ProfileEvent_OtherQueryTimeMicroseconds` UInt64
`ProfileEvent_FileOpen` UInt64
`ProfileEvent_Seek` UInt64
`ProfileEvent_ReadBufferFromFileDescriptorRead` UInt64
`ProfileEvent_ReadBufferFromFileDescriptorReadFailed` UInt64
`ProfileEvent_ReadBufferFromFileDescriptorReadBytes` UInt64
`ProfileEvent_WriteBufferFromFileDescriptorWrite` UInt64
`ProfileEvent_WriteBufferFromFileDescriptorWriteFailed` UInt64
`ProfileEvent_WriteBufferFromFileDescriptorWriteBytes` UInt64
`ProfileEvent_FileSync` UInt64
`ProfileEvent_DirectorySync` UInt64
`ProfileEvent_FileSyncElapsedMicroseconds` UInt64
`ProfileEvent_DirectorySyncElapsedMicroseconds` UInt64
`ProfileEvent_ReadCompressedBytes` UInt64
`ProfileEvent_CompressedReadBufferBlocks` UInt64
`ProfileEvent_CompressedReadBufferBytes` UInt64
`ProfileEvent_CompressedReadBufferChecksumDoesntMatch` UInt64
`ProfileEvent_CompressedReadBufferChecksumDoesntMatchSingleBitMismatch` UInt64
`ProfileEvent_CompressedReadBufferChecksumDoesntMatchMicroseconds` UInt64
`ProfileEvent_UncompressedCacheHits` UInt64
`ProfileEvent_UncompressedCacheMisses` UInt64
`ProfileEvent_UncompressedCacheWeightLost` UInt64
`ProfileEvent_PageCacheHits` UInt64
`ProfileEvent_PageCacheMisses` UInt64
`ProfileEvent_PageCacheWeightLost` UInt64
`ProfileEvent_PageCacheResized` UInt64
`ProfileEvent_PageCacheOvercommitResize` UInt64
`ProfileEvent_PageCacheReadBytes` UInt64
